  ANDROID_HOME=C:\Android\android-sdk
  ANT_HOME=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Apps\apache-ant-1.9.3\
  JAVA_HOME=C:\Program Files (x86)\Java\jdk1.7.0_45
  NDK_ROOT=C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\
  AuditLogic.cpp
  ..\HosEngine\Audit\AuditLogic.cpp:33:0: warning: ignoring #pragma region Helper [-Wunknown-pragmas]
   #pragma region Helper functions 
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:109:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:111:0: warning: ignoring #pragma region Audit [-Wunknown-pragmas]
   #pragma region Audit Logic Base
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:937:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:939:0: warning: ignoring #pragma region USRule_AuditLogic [-Wunknown-pragmas]
   #pragma region USRule_AuditLogic.cpp
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:1741:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:1742:0: warning: ignoring #pragma region CARule_AuditLogic_Cpp [-Wunknown-pragmas]
   #pragma region CARule_AuditLogic_Cpp
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:2820:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:2821:0: warning: ignoring #pragma region Recap_AuditLogic_Cpp [-Wunknown-pragmas]
   #pragma region Recap_AuditLogic_Cpp
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:3740:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  In file included from ..\HosEngine\Audit\../HourCalculator.h:21:0,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\my\projects\NewUniDriver\SharedCode\MkrLibSource\CommonUtils/my_utils.h: In static member function 'static bool stdH::startsWith(std::string&, std::string&)':
  C:\my\projects\NewUniDriver\SharedCode\MkrLibSource\CommonUtils/my_utils.h:208:8: warning: unused variable 'rv' [-Wunused-variable]
     bool rv = false;
          ^
  ..\HosEngine\Audit\AuditLogic.cpp: In member function 'TimeSpan HosEngine::AuditLogic::CalculateHours(std::vector<HosEngine::Timelog*>&, std::vector<HosEngine::DutyStatus>&, DateTime, DateTime)':
  ..\HosEngine\Audit\AuditLogic.cpp:1856:63: note:   'DateTime' is not derived from 'const std::basic_string<_CharT, _Traits, _Alloc>'
         if (offdutys[i]->start.Date() == offdutys[i]->stop.Date())
                                                                 ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:52:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/basic_string.h:2526:5: note: template<class _CharT, class _Traits, class _Alloc> bool std::operator==(const _CharT*, const std::basic_string<_CharT, _Traits, _Alloc>&)
       operator==(const _CharT* __lhs,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/basic_string.h:2526:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1856:63: note:   mismatched types 'const _CharT*' and 'DateTime'
         if (offdutys[i]->start.Date() == offdutys[i]->stop.Date())
                                                                 ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:52:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/basic_string.h:2512:5: note: template<class _CharT> typename __gnu_cxx::__enable_if<std::__is_char<_Tp>::__value, bool>::__type std::operator==(const std::basic_string<_CharT>&, const std::basic_string<_CharT>&)
       operator==(const basic_string<_CharT>& __lhs,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/basic_string.h:2512:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1856:63: note:   'DateTime' is not derived from 'const std::basic_string<_CharT>'
         if (offdutys[i]->start.Date() == offdutys[i]->stop.Date())
                                                                 ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:52:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/basic_string.h:2505:5: note: template<class _CharT, class _Traits, class _Alloc> bool std::operator==(const std::basic_string<_CharT, _Traits, _Alloc>&, const std::basic_string<_CharT, _Traits, _Alloc>&)
       operator==(const basic_string<_CharT, _Traits, _Alloc>& __lhs,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/basic_string.h:2505:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1856:63: note:   'DateTime' is not derived from 'const std::basic_string<_CharT, _Traits, _Alloc>'
         if (offdutys[i]->start.Date() == offdutys[i]->stop.Date())
                                                                 ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:41:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/allocator.h:133:5: note: template<class _Tp> bool std::operator==(const std::allocator<_CharT>&, const std::allocator<_CharT>&)
       operator==(const allocator<_Tp>&, const allocator<_Tp>&)
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/allocator.h:133:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1856:63: note:   'DateTime' is not derived from 'const std::allocator<_CharT>'
         if (offdutys[i]->start.Date() == offdutys[i]->stop.Date())
                                                                 ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:41:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/allocator.h:128:5: note: template<class _T1, class _T2> bool std::operator==(const std::allocator<_CharT>&, const std::allocator<_T2>&)
       operator==(const allocator<_T1>&, const allocator<_T2>&)
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/allocator.h:128:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1856:63: note:   'DateTime' is not derived from 'const std::allocator<_CharT>'
         if (offdutys[i]->start.Date() == offdutys[i]->stop.Date())
                                                                 ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:40:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:40,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/postypes.h:216:5: note: template<class _StateT> bool std::operator==(const std::fpos<_StateT>&, const std::fpos<_StateT>&)
       operator==(const fpos<_StateT>& __lhs, const fpos<_StateT>& __rhs)
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/postypes.h:216:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1856:63: note:   'DateTime' is not derived from 'const std::fpos<_StateT>'
         if (offdutys[i]->start.Date() == offdutys[i]->stop.Date())
                                                                 ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_algobase.h:67:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:39,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:40,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:1054:5: note: template<class _Iterator> bool std::operator==(const std::move_iterator<_Iterator>&, const std::move_iterator<_Iterator>&)
       operator==(const move_iterator<_Iterator>& __x,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:1054:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1856:63: note:   'DateTime' is not derived from 'const std::move_iterator<_Iterator>'
         if (offdutys[i]->start.Date() == offdutys[i]->stop.Date())
                                                                 ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_algobase.h:67:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:39,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:40,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:1048:5: note: template<class _IteratorL, class _IteratorR> bool std::operator==(const std::move_iterator<_Iterator>&, const std::move_iterator<_IteratorR>&)
       operator==(const move_iterator<_IteratorL>& __x,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:1048:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1856:63: note:   'DateTime' is not derived from 'const std::move_iterator<_Iterator>'
         if (offdutys[i]->start.Date() == offdutys[i]->stop.Date())
                                                                 ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_algobase.h:67:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:39,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:40,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:342:5: note: template<class _IteratorL, class _IteratorR> bool std::operator==(const std::reverse_iterator<_Iterator>&, const std::reverse_iterator<_IteratorR>&)
       operator==(const reverse_iterator<_IteratorL>& __x,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:342:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1856:63: note:   'DateTime' is not derived from 'const std::reverse_iterator<_Iterator>'
         if (offdutys[i]->start.Date() == offdutys[i]->stop.Date())
                                                                 ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_algobase.h:67:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:39,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:40,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:292:5: note: template<class _Iterator> bool std::operator==(const std::reverse_iterator<_Iterator>&, const std::reverse_iterator<_Iterator>&)
       operator==(const reverse_iterator<_Iterator>& __x,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:292:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1856:63: note:   'DateTime' is not derived from 'const std::reverse_iterator<_Iterator>'
         if (offdutys[i]->start.Date() == offdutys[i]->stop.Date())
                                                                 ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_algobase.h:64:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:39,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:40,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_pair.h:214:5: note: template<class _T1, class _T2> constexpr bool std::operator==(const std::pair<_T1, _T2>&, const std::pair<_T1, _T2>&)
       operator==(const pair<_T1, _T2>& __x, const pair<_T1, _T2>& __y)
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_pair.h:214:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1856:63: note:   'DateTime' is not derived from 'const std::pair<_T1, _T2>'
         if (offdutys[i]->start.Date() == offdutys[i]->stop.Date())
                                                                 ^
  ..\HosEngine\Audit\AuditLogic.cpp:1864:36: error: no match for 'operator<' (operand types are 'DateTime' and 'DateTime')
          if (satisfingEndTime.Date() < offdutys[i]->start.Date())
                                      ^
  ..\HosEngine\Audit\AuditLogic.cpp:1864:36: note: candidates are:
  In file included from ..\HosEngine\Audit\../data/Definitions.h:6:0,
                   from ..\HosEngine\Audit\../HourCalculator.h:12,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\my\projects\NewUniDriver\SharedCode\MkrLibSource\CommonUtils/my_time.h:51:7: note: bool DateTime::operator<(DateTime&)
    bool operator<(DateTime &dt);
         ^
  C:\my\projects\NewUniDriver\SharedCode\MkrLibSource\CommonUtils/my_time.h:51:7: note:   no known conversion for argument 1 from 'DateTime' to 'DateTime&'
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_algobase.h:64:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:39,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:40,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_pair.h:220:5: note: template<class _T1, class _T2> constexpr bool std::operator<(const std::pair<_T1, _T2>&, const std::pair<_T1, _T2>&)
       operator<(const pair<_T1, _T2>& __x, const pair<_T1, _T2>& __y)
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_pair.h:220:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1864:62: note:   'DateTime' is not derived from 'const std::pair<_T1, _T2>'
          if (satisfingEndTime.Date() < offdutys[i]->start.Date())
                                                                ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_algobase.h:67:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:39,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:40,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:298:5: note: template<class _Iterator> bool std::operator<(const std::reverse_iterator<_Iterator>&, const std::reverse_iterator<_Iterator>&)
       operator<(const reverse_iterator<_Iterator>& __x,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:298:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1864:62: note:   'DateTime' is not derived from 'const std::reverse_iterator<_Iterator>'
          if (satisfingEndTime.Date() < offdutys[i]->start.Date())
                                                                ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_algobase.h:67:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:39,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:40,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:348:5: note: template<class _IteratorL, class _IteratorR> bool std::operator<(const std::reverse_iterator<_Iterator>&, const std::reverse_iterator<_IteratorR>&)
       operator<(const reverse_iterator<_IteratorL>& __x,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:348:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1864:62: note:   'DateTime' is not derived from 'const std::reverse_iterator<_Iterator>'
          if (satisfingEndTime.Date() < offdutys[i]->start.Date())
                                                                ^
  In file included from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_algobase.h:67:0,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/char_traits.h:39,
                   from C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/string:40,
                   from ..\HosEngine\Audit\../HourCalculator.h:4,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:1072:5: note: template<class _IteratorL, class _IteratorR> bool std::operator<(const std::move_iterator<_Iterator>&, const std::move_iterator<_IteratorR>&)
       operator<(const move_iterator<_IteratorL>& __x,
       ^
  C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\\sources\cxx-stl\gnu-libstdc++\4.9\include/bits/stl_iterator.h:1072:5: note:   template argument deduction/substitution failed:
  ..\HosEngine\Audit\AuditLogic.cpp:1864:62: note:   'DateTime' is not derived from 'const std::move_iterator<_Iterator>'
          if (satisfingEndTime.Date() < offdutys[i]->start.Date())
